iter	Passed	Remaining
472	452	504
473	453	503
474	453	501
475	454	500
476	455	498
477	455	497
478	456	496
479	456	494
480	457	493
481	458	492
482	459	491
483	459	490
484	460	488
485	461	487
486	461	486
487	462	485
488	462	483
489	463	482
490	464	481
491	464	479
492	465	478
493	466	477
494	466	476
495	467	474
496	467	473
497	468	472
498	469	470
499	469	469
500	470	468
501	470	467
502	471	465
503	471	464
504	472	463
505	473	462
506	474	461
507	475	460
508	475	458
509	476	457
510	476	456
511	477	455
512	478	453
513	478	452
514	479	451
515	480	450
516	480	449
517	481	447
518	481	446
519	482	445
520	483	444
521	483	442
522	484	441
523	484	440
524	485	439
525	486	437
526	486	436
527	487	435
528	487	434
529	488	433
530	489	432
531	490	431
532	490	430
533	491	428
534	492	427
535	492	426
536	493	425
537	494	424
538	495	423
539	496	422
540	496	421
541	497	420
542	498	419
543	498	418
544	499	417
545	500	416
546	501	414
547	501	413
548	502	412
549	503	411
550	504	410
551	504	409
552	505	408
553	506	407
554	506	406
555	507	405
556	508	404
557	508	403
558	509	401
559	510	400
560	510	399
561	511	398
562	512	397
563	513	396
564	513	395
565	514	394
566	514	393
567	515	392
568	516	390
569	516	389
570	517	388
571	517	387
572	518	386
573	519	385
574	520	384
575	521	383
576	521	382
577	522	381
578	522	380
579	523	379
580	524	378
581	524	377
582	525	375
583	526	374
584	526	373
585	527	372
586	528	371
587	528	370
588	529	369
589	529	368
590	530	367
591	530	365
592	531	364
593	532	363
594	532	362
595	533	361
596	534	360
597	535	359
598	535	358
599	536	357
600	537	356
601	537	355
602	538	354
603	538	353
604	539	352
605	540	351
606	540	350
607	541	348
608	541	347
609	542	346
610	542	345
611	543	344
612	544	343
613	544	342
614	545	341
615	545	340
616	546	339
617	546	338
618	547	337
619	548	336
620	549	335
621	550	334
622	550	333
623	551	332
624	552	331
625	552	330
626	553	329
627	554	328
628	554	327
629	555	326
630	555	325
631	556	324
632	557	323
633	557	322
634	558	321
635	559	319
636	559	318
637	560	317
638	560	316
639	561	315
640	562	314
641	562	313
642	563	312
643	563	311
644	564	310
645	565	309
646	566	308
647	567	308
648	567	307
649	568	306
650	568	304
651	569	303
652	570	302
653	570	301
654	571	300
655	571	299
656	572	298
657	573	297
658	573	296
659	574	295
660	574	294
661	575	293
662	576	292
663	576	291
664	577	290
665	578	290
666	578	289
667	579	288
668	580	287
669	581	286
670	581	285
671	582	284
672	583	283
673	583	282
674	584	281
675	585	280
676	585	279
677	586	278
678	586	277
679	587	276
680	588	275
681	588	274
682	589	273
683	589	272
684	590	271
685	590	270
686	591	269
687	592	268
688	593	267
689	594	267
690	594	266
691	595	265
692	596	264
693	597	263
694	598	262
695	598	261
696	599	260
697	600	259
698	600	258
699	601	257
700	601	256
701	602	255
702	603	254
703	603	253
704	604	252
705	605	251
706	605	250
707	606	250
708	606	249
709	607	248
710	608	247
711	608	246
712	609	245
713	610	244
714	610	243
715	611	242
716	612	241
717	612	240
718	613	239
719	614	238
720	614	237
721	615	236
722	615	235
723	616	235
724	617	234
725	617	233
726	618	232
727	618	231
728	619	230
729	620	229
730	620	228
731	621	227
732	622	226
733	622	225
734	623	224
735	624	223
736	624	222
737	625	221
738	625	221
739	626	220
740	627	219
741	628	218
742	628	217
743	629	216
744	629	215
745	630	214
746	631	213
747	631	212
748	632	211
749	632	210
750	633	210
751	634	209
752	634	208
753	635	207
754	636	206
755	637	205
756	637	204
757	638	203
758	639	202
759	639	202
760	640	201
761	640	200
762	641	199
763	642	198
764	642	197
765	643	196
766	644	195
767	645	194
768	645	193
769	646	193
770	647	192
771	647	191
772	648	190
773	649	189
774	649	188
775	650	187
776	651	186
777	651	185
778	652	185
779	652	184
780	653	183
781	654	182
782	654	181
783	655	180
784	656	179
785	656	178
786	657	177
787	658	177
788	659	176
789	660	175
790	661	174
791	662	173
792	662	172
793	663	172
794	664	171
795	664	170
796	665	169
797	665	168
798	666	167
799	667	166
800	667	165
801	668	165
802	669	164
803	670	163
804	670	162
805	671	161
806	672	160
807	673	160
808	674	159
809	674	158
810	675	157
811	676	156
812	677	155
813	678	154
814	678	154
815	679	153
816	680	152
817	680	151
818	681	150
819	682	149
820	683	148
821	683	148
822	684	147
823	684	146
824	685	145
825	686	144
826	686	143
827	687	142
828	688	141
829	688	141
830	689	140
831	690	139
832	690	138
833	691	137
834	692	136
835	692	135
836	693	135
837	693	134
838	694	133
839	695	132
840	695	131
841	696	130
842	696	129
843	697	128
844	697	128
845	698	127
846	699	126
847	699	125
848	700	124
849	701	123
850	701	122
851	702	122
852	703	121
853	703	120
854	704	119
855	705	118
856	706	117
857	706	116
858	707	116
859	707	115
860	708	114
861	709	113
862	709	112
863	710	111
864	710	110
865	711	110
866	712	109
867	712	108
868	713	107
869	713	106
870	714	105
871	715	104
872	715	104
873	716	103
874	717	102
875	718	101
876	718	100
877	719	99
878	720	99
879	721	98
880	721	97
881	722	96
882	722	95
883	723	94
884	724	94
885	724	93
886	725	92
887	725	91
888	726	90
889	727	89
890	727	89
891	728	88
892	728	87
893	729	86
894	730	85
895	731	84
896	731	84
897	732	83
898	733	82
899	734	81
900	734	80
901	735	79
902	736	79
903	736	78
904	737	77
905	738	76
906	738	75
907	739	74
908	740	74
909	740	73
910	741	72
911	741	71
912	742	70
913	743	69
914	743	69
915	744	68
916	745	67
917	745	66
918	746	65
919	747	64
920	747	64
921	748	63
922	749	62
923	749	61
924	750	60
925	751	60
926	752	59
927	752	58
928	753	57
929	754	56
930	754	55
931	755	55
932	755	54
933	756	53
934	756	52
935	757	51
936	758	50
937	758	50
938	759	49
939	759	48
940	760	47
941	761	46
942	762	46
943	762	45
944	763	44
945	763	43
946	764	42
947	765	41
948	765	41
949	766	40
950	767	39
951	768	38
952	768	37
953	769	37
954	769	36
955	770	35
956	771	34
957	771	33
958	772	33
959	773	32
960	773	31
961	774	30
962	774	29
963	775	28
964	775	28
965	776	27
966	777	26
967	777	25
968	778	24
969	778	24
970	779	23
971	780	22
972	780	21
973	781	20
974	782	20
975	782	19
976	783	18
977	784	17
978	785	16
979	785	16
980	786	15
981	787	14
982	787	13
983	788	12
984	789	12
985	789	11
986	790	10
987	791	9
988	791	8
989	792	8
990	792	7
991	793	6
992	794	5
993	794	4
994	795	3
995	796	3
996	796	2
997	797	1
998	798	0
999	799	0
